run_name	model	fold	feature	importance
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__CDKN2B-AS1	0.0078093613193192446
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__PCDH17	0.007783092122806806
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__CAPN8	0.0077257579344592675
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__MTRNR2L1	0.007715213848682224
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__MUC12	0.00770707949445003
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__REG4	0.007669556837005046
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__CCL4	0.00763990759391144
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__CCL3	0.007528662884505499
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__SPINK4	0.007429929924065884
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__GSTA1	0.007427182894287243
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__CHGA	0.007417252331364818
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__SPINK4	0.007406052819509889
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__LINC00261	0.007336311599588708
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__CLU	0.007290653466247739
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__POSTN	0.0071727856168489436
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__CPB1	0.007170147454157711
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__MTRNR2L1	0.007145712080006495
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__PYY	0.00713221022579344
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__CCNO	0.0070834704719071025
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__TFF1	0.007083334821319196
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__MLPH	0.007065616506784037
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__PAX5	0.007049299397572286
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__REG4	0.00701393664492719
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__TFF1	0.006995111722461349
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__FABP4	0.006968408368313835
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__IGLL1	0.006931713877876813
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__HOXB13	0.006904323339862548
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__HSD3B2	0.0068878565149075735
donor_compartment_pseudobulk_baselines	linear_svm	4	Epi__IL1RN	0.006863330297081907
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__SPINK2	0.006856435376114027
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__GCG	0.0067681270418444685
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__CHGA	0.006669166425693512
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__COL6A3	0.0066401469778493444
donor_compartment_pseudobulk_baselines	linear_svm	4	LP__TNC	0.006636143452762835
donor_compartment_pseudobulk_baselines	xgb	4	LP__SPINK4	0.3301873505115509
donor_compartment_pseudobulk_baselines	xgb	4	LP__REG4	0.32779455184936523
donor_compartment_pseudobulk_baselines	xgb	4	Epi__REG4	0.07454683631658554
donor_compartment_pseudobulk_baselines	xgb	4	Epi__SLC51A	0.0572047159075737
donor_compartment_pseudobulk_baselines	xgb	4	LP__LCN2	0.054836831986904144
donor_compartment_pseudobulk_baselines	xgb	4	Epi__PLLP	0.04822327941656113
donor_compartment_pseudobulk_baselines	xgb	4	LP__PRAC1	0.047557856887578964
donor_compartment_pseudobulk_baselines	xgb	4	LP__TMC5	0.04253124073147774
donor_compartment_pseudobulk_baselines	xgb	4	LP__IGLV3-19	0.01711733639240265
donor_compartment_pseudobulk_baselines	xgb	4	Epi__GPR183	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__C9orf152	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__PPP1CB	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__PABPC3	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__CXCL5	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__STRN3	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__HRCT1	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__CYP3A5	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__NME1-NME2	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__GNAQ	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__ZBTB44	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__PIP4K2A	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__PPP1CB	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__IGKV1-17	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__BCL11A	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__SHD	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__CXADR	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__ZNRF2	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__LST1	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__COL12A1	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__MDM4	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__EDEM3	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__MMP7	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__AC009404.2	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__CTNNB1	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__RP11-347P5.1	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__CHI3L2	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__HSD3B2	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__RP11-789C1.1	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__GNA15	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__APOBEC3A	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__FGF23	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__DUSP4	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__ASPG	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__NOS2	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__RP11-262H14.3	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__S100A12	0.0
donor_compartment_pseudobulk_baselines	xgb	4	LP__PLAT	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__ZDHHC2	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__CDA	0.0
donor_compartment_pseudobulk_baselines	xgb	4	Epi__RNA18S5	0.0
